row-number,field,issue-type,value
1,organisation,default,local-authority-eng:EPS
1,entry-date,default,2020-09-06
2,organisation,default,local-authority-eng:EPS
2,entry-date,default,2020-09-06
3,organisation,default,local-authority-eng:EPS
3,entry-date,default,2020-09-06
4,organisation,default,local-authority-eng:EPS
4,entry-date,default,2020-09-06
5,organisation,default,local-authority-eng:EPS
5,entry-date,default,2020-09-06
6,organisation,default,local-authority-eng:EPS
6,entry-date,default,2020-09-06
7,organisation,default,local-authority-eng:EPS
7,entry-date,default,2020-09-06
8,organisation,default,local-authority-eng:EPS
8,entry-date,default,2020-09-06
9,organisation,default,local-authority-eng:EPS
9,entry-date,default,2020-09-06
10,organisation,default,local-authority-eng:EPS
10,entry-date,default,2020-09-06
11,organisation,default,local-authority-eng:EPS
11,entry-date,default,2020-09-06
12,organisation,default,local-authority-eng:EPS
12,entry-date,default,2020-09-06
13,organisation,default,local-authority-eng:EPS
13,entry-date,default,2020-09-06
14,organisation,default,local-authority-eng:EPS
14,entry-date,default,2020-09-06
15,organisation,default,local-authority-eng:EPS
15,entry-date,default,2020-09-06
16,organisation,default,local-authority-eng:EPS
16,entry-date,default,2020-09-06
17,organisation,default,local-authority-eng:EPS
17,entry-date,default,2020-09-06
18,organisation,default,local-authority-eng:EPS
18,entry-date,default,2020-09-06
19,organisation,default,local-authority-eng:EPS
19,entry-date,default,2020-09-06
20,organisation,default,local-authority-eng:EPS
20,entry-date,default,2020-09-06
21,organisation,default,local-authority-eng:EPS
21,entry-date,default,2020-09-06
22,organisation,default,local-authority-eng:EPS
22,entry-date,default,2020-09-06
23,organisation,default,local-authority-eng:EPS
23,entry-date,default,2020-09-06
24,organisation,default,local-authority-eng:EPS
24,entry-date,default,2020-09-06
25,organisation,default,local-authority-eng:EPS
25,entry-date,default,2020-09-06
26,organisation,default,local-authority-eng:EPS
26,entry-date,default,2020-09-06
27,organisation,default,local-authority-eng:EPS
27,entry-date,default,2020-09-06
28,organisation,default,local-authority-eng:EPS
28,entry-date,default,2020-09-06
29,organisation,default,local-authority-eng:EPS
29,entry-date,default,2020-09-06
30,organisation,default,local-authority-eng:EPS
30,entry-date,default,2020-09-06
31,organisation,default,local-authority-eng:EPS
31,entry-date,default,2020-09-06
32,organisation,default,local-authority-eng:EPS
32,entry-date,default,2020-09-06
33,organisation,default,local-authority-eng:EPS
33,entry-date,default,2020-09-06
34,organisation,default,local-authority-eng:EPS
34,entry-date,default,2020-09-06
35,organisation,default,local-authority-eng:EPS
35,entry-date,default,2020-09-06
36,organisation,default,local-authority-eng:EPS
36,entry-date,default,2020-09-06
37,organisation,default,local-authority-eng:EPS
37,entry-date,default,2020-09-06
38,organisation,default,local-authority-eng:EPS
38,entry-date,default,2020-09-06
39,organisation,default,local-authority-eng:EPS
39,entry-date,default,2020-09-06
40,organisation,default,local-authority-eng:EPS
40,entry-date,default,2020-09-06
41,organisation,default,local-authority-eng:EPS
41,entry-date,default,2020-09-06
42,organisation,default,local-authority-eng:EPS
42,entry-date,default,2020-09-06
43,organisation,default,local-authority-eng:EPS
43,entry-date,default,2020-09-06
44,organisation,default,local-authority-eng:EPS
44,entry-date,default,2020-09-06
45,organisation,default,local-authority-eng:EPS
45,entry-date,default,2020-09-06
