row-number,field,issue-type,value
1,entry-date,default,2020-09-06
1,organisation,default,local-authority-eng:SKP
2,entry-date,default,2020-09-06
2,organisation,default,local-authority-eng:SKP
3,entry-date,default,2020-09-06
3,organisation,default,local-authority-eng:SKP
4,entry-date,default,2020-09-06
4,organisation,default,local-authority-eng:SKP
5,entry-date,default,2020-09-06
5,organisation,default,local-authority-eng:SKP
6,entry-date,default,2020-09-06
6,organisation,default,local-authority-eng:SKP
7,entry-date,default,2020-09-06
7,organisation,default,local-authority-eng:SKP
8,entry-date,default,2020-09-06
8,organisation,default,local-authority-eng:SKP
9,entry-date,default,2020-09-06
9,organisation,default,local-authority-eng:SKP
10,entry-date,default,2020-09-06
10,organisation,default,local-authority-eng:SKP
11,entry-date,default,2020-09-06
11,organisation,default,local-authority-eng:SKP
12,entry-date,default,2020-09-06
12,organisation,default,local-authority-eng:SKP
13,entry-date,default,2020-09-06
13,organisation,default,local-authority-eng:SKP
14,entry-date,default,2020-09-06
14,organisation,default,local-authority-eng:SKP
15,entry-date,default,2020-09-06
15,organisation,default,local-authority-eng:SKP
16,entry-date,default,2020-09-06
16,organisation,default,local-authority-eng:SKP
17,entry-date,default,2020-09-06
17,organisation,default,local-authority-eng:SKP
18,entry-date,default,2020-09-06
18,organisation,default,local-authority-eng:SKP
19,entry-date,default,2020-09-06
19,organisation,default,local-authority-eng:SKP
20,entry-date,default,2020-09-06
20,organisation,default,local-authority-eng:SKP
21,entry-date,default,2020-09-06
21,organisation,default,local-authority-eng:SKP
22,entry-date,default,2020-09-06
22,organisation,default,local-authority-eng:SKP
23,entry-date,default,2020-09-06
23,organisation,default,local-authority-eng:SKP
24,entry-date,default,2020-09-06
24,organisation,default,local-authority-eng:SKP
25,entry-date,default,2020-09-06
25,organisation,default,local-authority-eng:SKP
26,entry-date,default,2020-09-06
26,organisation,default,local-authority-eng:SKP
27,entry-date,default,2020-09-06
27,organisation,default,local-authority-eng:SKP
28,entry-date,default,2020-09-06
28,organisation,default,local-authority-eng:SKP
29,entry-date,default,2020-09-06
29,organisation,default,local-authority-eng:SKP
30,entry-date,default,2020-09-06
30,organisation,default,local-authority-eng:SKP
31,entry-date,default,2020-09-06
31,organisation,default,local-authority-eng:SKP
32,entry-date,default,2020-09-06
32,organisation,default,local-authority-eng:SKP
33,entry-date,default,2020-09-06
33,organisation,default,local-authority-eng:SKP
34,entry-date,default,2020-09-06
34,organisation,default,local-authority-eng:SKP
35,entry-date,default,2020-09-06
35,organisation,default,local-authority-eng:SKP
36,entry-date,default,2020-09-06
36,organisation,default,local-authority-eng:SKP
37,entry-date,default,2020-09-06
37,organisation,default,local-authority-eng:SKP
