old-entity,status,entity
3016200,301,3033940
3016206,301,3030363
3017686,301,3022890
3017804,301,303443
3017812,301,303444
3017816,301,303446
3017822,301,303445
3019561,301,3019552
3020473,301,3019330
3021146,301,3020597
3021158,301,3021123
3021206,301,3015495
3021225,301,3021096
3022738,301,3021143
3022739,301,3021153
3022740,301,3021139
3022741,301,3016465
3022742,301,3016535
3022743,301,3021144
3022744,301,3021145
3022745,301,3020597
3022746,301,3021147
3022747,301,3021164
3022748,301,3021179
3022749,301,3016457
3022750,301,3021195
3022751,301,3016464
3022752,301,3016466
3022753,301,3016467
3022754,301,3015495
3022755,301,3021212
3022756,301,3018446
3022757,301,3020034
3022758,301,3018445
3022759,301,3021165
3022760,301,3021140
3022761,301,3021141
3022764,301,3021161
3022766,301,3021163
3022767,301,3021169
3022768,301,3021172
3022769,301,3021173
3022770,301,3021176
3022771,301,3021177
3022772,301,3021198
3022773,301,3021207
3022774,301,3021205
3022775,301,3021150
3022776,301,3021168
3022777,301,3021174
3022778,301,3021183
3022780,301,3021188
3022781,301,3021682
3022782,301,3021201
3022783,301,3021202
3022784,301,3021203
3022785,301,3021151
3022786,301,3021137
3022788,301,3021175
3022790,301,3021138
3022791,301,3016462
3022792,301,3016458
3022793,301,3021149
3022794,301,3021152
3022795,301,3021156
3022796,301,3021157
3022797,301,3021123
3022799,301,3021681
3022800,301,3016459
3022802,301,3021167
3022803,301,3021170
3022804,301,3021178
3022806,301,3021683
3022809,301,3021187
3022811,301,3021190
3022812,301,3021191
3022815,301,3021196
3022816,301,3021197
3022817,301,3021200
3022818,301,3021160
3022819,301,3021204
3022820,301,3016460
3022821,301,3016461
3022822,301,3021208
3022823,301,3021210
3022824,301,3021211
3022825,301,3021213
3022826,301,3021214
3022828,301,3021217
3022829,301,3021218
3022830,301,3021219
3022832,301,3021221
3022833,301,3021222
3022836,301,3021135
3022837,301,3021171
3022838,301,3021209
3022839,301,3016463
3022840,301,3021684
3022841,301,3021216
3022842,301,3021182
3022843,301,3021155
3022844,301,3021148
3022845,301,3021193
3022847,301,3021181
3022848,301,3020167
3022849,301,3020176
3022850,301,3020177
3022851,301,3020165
3022852,301,3020184
3022853,301,3020166
3022854,301,3020163
3022855,301,3020164
3022856,301,3020157
3022857,301,3020168
3022858,301,3020155
3022859,301,3020154
3022860,301,3020158
3022861,301,3020161
3022862,301,3020159
3022863,301,3020181
3022864,301,3020152
3022865,301,3020153
3022866,301,3020151
3022867,301,3020178
3022868,301,3020171
3022869,301,3020179
3022870,301,3020172
3022871,301,3020180
3022872,301,3020170
3022873,301,3020175
3022874,301,3020162
3022875,301,3020160
3022876,301,3020182
3022877,301,3020169
3022878,301,3020186
3022879,301,3020185
3022880,301,3020156
3022881,301,3020173
3022882,301,3020174
3022883,301,3020150
3022884,301,3020183
3022885,301,3017688
3022886,301,3017661
3022887,301,3017680
3022888,301,3017677
3022889,301,3017675
3022891,301,3022188
3022892,301,3017668
3022893,301,3017679
3022894,301,3017664
3022895,301,3017662
3022896,301,3017658
3022897,301,3017667
3022898,301,3017663
3022899,301,3017660
3022901,301,3017672
3022902,301,3017678
3022903,301,3017673
3022904,301,3017674
3022905,301,3022190
3022906,301,3017687
3022907,301,3017665
3022908,301,3017684
3022909,301,3017682
3022910,301,3017656
3022911,301,3017676
3022912,301,3017683
3022913,301,3017655
3022914,301,3017670
3022915,301,3017657
3022916,301,3017685
3022917,301,3017666
3022918,301,3017659
3022919,301,3017669
3022920,301,3017681
3022921,301,3019389
3022922,301,3019390
3022923,301,3019391
3022924,301,3021858
3022925,301,3022189
3022926,301,3021857
3022927,301,3021859
3022928,301,3021855
3022929,301,3021854
3022930,301,3021853
3022931,301,3021856
3023322,301,3020403
3023323,301,3020411
3023324,301,3020405
3023325,301,3020405
3023326,301,3020412
3023327,301,3020412
3023328,301,3021467
3023329,301,3020423
3023330,301,3020425
3023331,301,3020424
3023332,301,3020419
3023334,301,3020416
3023335,301,3020415
3023336,301,3020414
3023337,301,3020413
3023338,301,3020394
3023339,301,3020393
3023340,301,3020392
3023341,301,3020408
3023342,301,3020407
3023343,301,3020406
3023344,301,3020422
3023345,301,3020409
3023346,301,3020410
3023347,301,3020400
3023348,301,3020397
3023349,301,3020396
3023350,301,3020395
3023351,301,3020401
3023352,301,3020417
3023353,301,3020402
3023354,301,3020404
3023355,301,3020398
3023356,301,3020399
3023357,301,3020421
3023415,301,3020146
3023422,301,3020254
3023713,301,3017040
3023780,301,3016981
3023785,301,3019804
3024287,301,3021779
3024288,301,3021781
3024289,301,3021782
3024290,301,3021760
3024291,301,3021764
3024292,301,3021770
3024293,301,3021767
3024294,301,3021762
3024295,301,3021761
3024296,301,3021780
3024297,301,3021773
3024298,301,3021766
3024299,301,3021774
3024300,301,3021765
3024301,301,3021763
3024302,301,3021783
3024303,301,3021768
3024304,301,3021771
3024305,301,3021769
3024306,301,3021778
3024308,301,3021777
3024309,301,3021772
3024310,301,3021776
3024392,301,3015992
3024393,301,3015990
3024394,301,3015997
3024395,301,3017936
3024396,301,3017907
3024397,301,3017939
3024398,301,3017909
3024399,301,3017910
3024400,301,3017911
3024401,301,3017949
3024402,301,3017974
3024403,301,3017948
3024404,301,3017950
3024405,301,3017951
3024406,301,3017952
3024407,301,3019310
3024408,301,3019306
3024409,301,3019299
3024410,301,3019313
3024411,301,3021748
3024414,301,3019298
3024415,301,3015888
3024416,301,3015886
3024417,301,3017993
3024418,301,3017979
3024419,301,3017938
3024420,301,3017912
3024421,301,3017913
3024422,301,3017980
3024423,301,3017994
3024424,301,3017981
3024425,301,3017982
3024426,301,3016004
3024427,301,3015619
3024428,301,3017992
3024429,301,3017983
3024430,301,3017984
3024431,301,3019307
3024432,301,3019305
3024433,301,3019300
3024434,301,3019302
3024435,301,3017991
3024436,301,3017985
3024437,301,3017986
3024438,301,3017996
3024439,301,3017997
3024440,301,3017987
3024441,301,3017988
3024442,301,3017989
3024443,301,3017953
3024444,301,3017954
3024445,301,3017955
3024446,301,3017956
3024447,301,3017977
3024448,301,3017978
3024449,301,3017976
3024450,301,3017957
3024451,301,3017960
3024452,301,3017958
3024453,301,3017959
3024454,301,3017975
3024455,301,3017998
3024456,301,3017961
3024457,301,3017962
3024458,301,3017963
3024459,301,3017964
3024460,301,3017965
3024461,301,3017966
3024462,301,3017967
3024463,301,3017968
3024464,301,3017969
3024465,301,3017970
3024466,301,3017971
3024467,301,3017972
3024468,301,3015890
3024469,301,3015889
3024470,301,3015887
3024471,301,3015885
3024472,301,3021747
3024473,301,3019297
3024474,301,3019303
3024475,301,3015991
3024476,301,3015996
3024477,301,3015995
3024478,301,3015497
3024479,301,3015956
3024480,301,3015678
3024481,301,3015680
3024482,301,3015679
3024483,301,3015681
3024484,301,3015620
3024485,301,3015622
3024486,301,3015957
3024487,301,3015498
3024488,301,3015618
3024489,301,3015621
3024490,301,3017973
3024491,301,3016003
3024492,301,3017937
3024493,301,3017914
3024494,301,3017915
3024495,301,3017916
3024496,301,3017917
3024497,301,3017918
3024498,301,3017919
3024499,301,3017920
3024500,301,3017921
3024501,301,3017922
3024502,301,3017923
3024503,301,3017924
3024504,301,3017925
3024505,301,3017926
3024506,301,3017990
3024507,301,3017927
3024508,301,3017928
3024509,301,3017929
3024510,301,3017930
3024511,301,3017931
3024512,301,3019309
3024513,301,3017940
3024514,301,3017941
3024515,301,3017942
3024516,301,3017943
3024517,301,3017944
3024518,301,3017945
3024520,301,3017932
3024521,301,3017946
3024522,301,3017947
3024523,301,3015989
3024524,301,3017995
3024525,301,3017933
3024526,301,3017934
3024527,301,3017935
3024528,301,3018230
3024529,301,3019296
3024530,301,3019311
3024531,301,3019308
3024532,301,3019304
3024533,301,3019301
3024535,301,3019312
3024536,301,3021749
3024645,301,3018699
3024646,301,3018701
3024647,301,3018702
3024648,301,3018703
3024649,301,3018704
3024650,301,3018705
3024651,301,3018707
3024652,301,3018708
3024653,301,3018709
3024654,301,3018710
3024655,301,3018711
3024656,301,3018712
3025038,301,3021871
3025039,301,3021872
3025043,301,3021874
3025045,301,3021876
3025046,301,3021877
3025049,301,3021879
3025050,301,3021880
3025051,301,3021881
3025052,301,3021882
3025055,301,3021885
3025058,301,3021887
3025059,301,3021888
3025060,301,3021889
3025063,301,3021892
3025064,301,3021893
3025068,301,3021894
3025069,301,3021895
3025070,301,3021896
3025071,301,3021897
3025073,301,3021898
3025074,301,3021899
3025075,301,3021900
3025189,301,3022288
3025190,301,3022463
3025191,301,3022464
3025196,301,3022287
3025197,301,3022299
3025354,301,3018324
3025355,301,3018325
3025356,301,3018326
3025357,301,3018327
3025358,301,3018329
3025361,301,3018331
3025362,301,3018332
3025363,301,3018333
3025365,301,3018323
3025368,301,3018318
3025369,301,3018319
3025370,301,3018320
3025371,301,3018321
3025786,301,3020359
3026193,301,3015688
3026195,301,3015684
3026196,301,3015685
3026198,301,3015687
3026199,301,3015689
3026200,301,3015690
3026201,301,3015691
3026310,301,3017144
3026311,301,3017105
3026312,301,3017304
3026313,301,3017592
3026370,301,3016927
3026375,301,3016931
3026378,301,3016923
3026380,301,3016934
3026382,301,3016928
3026383,301,3016932
3026519,301,3018513
3026520,301,3018519
3026521,301,3018528
3026522,301,3018496
3026523,301,3018541
3026524,301,3018542
3026525,301,3018564
3026526,301,3018572
3026527,301,3018476
3026528,301,3018477
3026529,301,3018502
3026530,301,3018503
3026531,301,3018456
3026532,301,3018487
3026533,301,3018506
3026534,301,3018509
3026535,301,3018511
3026536,301,3018518
3026537,301,3018524
3026538,301,3018535
3026539,301,3018537
3026540,301,3018544
3026541,301,3021993
3026542,301,3018558
3026543,301,3018588
3026544,301,3018466
3026545,301,3018574
3026546,301,3018471
3026547,301,3018455
3026548,301,3021053
3026549,301,3018488
3026550,301,3018491
3026551,301,3018493
3026552,301,3018571
3026553,301,3018522
3026554,301,3018532
3026555,301,3018538
3026556,301,3018539
3026557,301,3018589
3026558,301,3018590
3026559,301,3018465
3026560,301,3018576
3026561,301,3018473
3026562,301,3018497
3026563,301,3018504
3026564,301,3018454
3026565,301,3018459
3026566,301,3018582
3026567,301,3018482
3026568,301,3018495
3026569,301,3018494
3026570,301,3018457
3026571,301,3018565
3026572,301,3018507
3026573,301,3018510
3026574,301,3018523
3026575,301,3018527
3026576,301,3018534
3026577,301,3018549
3026578,301,3018550
3026579,301,3018551
3026580,301,3018555
3026581,301,3018556
3026582,301,3018460
3026583,301,3018573
3026584,301,3018474
3026585,301,3018489
3026586,301,3018475
3026587,301,3018462
3026588,301,3018562
3026589,301,3018515
3026590,301,3018525
3026591,301,3018470
3026592,301,3018479
3026593,301,3018585
3026594,301,3018480
3026595,301,3018484
3026596,301,3018486
3026597,301,3018586
3026598,301,3018570
3026599,301,3018520
3026601,301,3018521
3026602,301,3018530
3026603,301,3018553
3026605,301,3018464
3026606,301,3018467
3026607,301,3018468
3026608,301,3018578
3026609,301,3018498
3026610,301,3018458
3026611,301,3018501
3026612,301,3018531
3026613,301,3018579
3026614,301,3018581
3026615,301,3018583
3026616,301,3018481
3026617,301,3021995
3026618,301,3018472
3026619,301,3018566
3026620,301,3018568
3026621,301,3018505
3026622,301,3018514
3026623,301,3018533
3026624,301,3018536
3026625,301,3018587
3026626,301,3018543
3026627,301,3018552
3026628,301,3018554
3026629,301,3018557
3026630,301,3018560
3026631,301,3018561
3026632,301,3018591
3026633,301,3018463
3026634,301,3018469
3026635,301,3018478
3026636,301,3018499
3026637,301,3018548
3026638,301,3018580
3026639,301,3018584
3026640,301,3018485
3026641,301,3018490
3026642,301,3018492
3026643,301,3018567
3026644,301,3018569
3026645,301,3018508
3026646,301,3018512
3026647,301,3018516
3026648,301,3018517
3026649,301,3018529
3026650,301,3018540
3026651,301,3018545
3026652,301,3018546
3026653,301,3018547
3026654,301,3021992
3026655,301,3018563
3026656,301,3018575
3026657,301,3018577
3026658,301,3018500
3026659,301,3018461
