row-number,field,issue-type,value
1,organisation,default,national-park-authority:Q5225646
1,entry-date,default,2020-11-29
2,organisation,default,national-park-authority:Q5225646
2,entry-date,default,2020-11-29
3,organisation,default,national-park-authority:Q5225646
3,entry-date,default,2020-11-29
4,organisation,default,national-park-authority:Q5225646
4,entry-date,default,2020-11-29
5,organisation,default,national-park-authority:Q5225646
5,entry-date,default,2020-11-29
6,organisation,default,national-park-authority:Q5225646
6,entry-date,default,2020-11-29
7,organisation,default,national-park-authority:Q5225646
7,entry-date,default,2020-11-29
8,organisation,default,national-park-authority:Q5225646
8,entry-date,default,2020-11-29
9,organisation,default,national-park-authority:Q5225646
9,entry-date,default,2020-11-29
10,organisation,default,national-park-authority:Q5225646
10,entry-date,default,2020-11-29
11,organisation,default,national-park-authority:Q5225646
11,entry-date,default,2020-11-29
12,organisation,default,national-park-authority:Q5225646
12,entry-date,default,2020-11-29
13,organisation,default,national-park-authority:Q5225646
13,entry-date,default,2020-11-29
14,organisation,default,national-park-authority:Q5225646
14,entry-date,default,2020-11-29
15,organisation,default,national-park-authority:Q5225646
15,entry-date,default,2020-11-29
16,organisation,default,national-park-authority:Q5225646
16,entry-date,default,2020-11-29
17,organisation,default,national-park-authority:Q5225646
17,entry-date,default,2020-11-29
18,organisation,default,national-park-authority:Q5225646
18,entry-date,default,2020-11-29
19,organisation,default,national-park-authority:Q5225646
19,entry-date,default,2020-11-29
20,organisation,default,national-park-authority:Q5225646
20,entry-date,default,2020-11-29
21,organisation,default,national-park-authority:Q5225646
21,entry-date,default,2020-11-29
22,organisation,default,national-park-authority:Q5225646
22,entry-date,default,2020-11-29
23,organisation,default,national-park-authority:Q5225646
23,entry-date,default,2020-11-29
24,organisation,default,national-park-authority:Q5225646
24,entry-date,default,2020-11-29
25,organisation,default,national-park-authority:Q5225646
25,entry-date,default,2020-11-29
