row-number,field,issue-type,value
1,organisation,default,national-park-authority:Q72617988
1,entry-date,default,2020-11-30
2,organisation,default,national-park-authority:Q72617988
2,entry-date,default,2020-11-30
3,organisation,default,national-park-authority:Q72617988
3,entry-date,default,2020-11-30
4,organisation,default,national-park-authority:Q72617988
4,entry-date,default,2020-11-30
5,organisation,default,national-park-authority:Q72617988
5,entry-date,default,2020-11-30
6,organisation,default,national-park-authority:Q72617988
6,entry-date,default,2020-11-30
7,organisation,default,national-park-authority:Q72617988
7,entry-date,default,2020-11-30
8,organisation,default,national-park-authority:Q72617988
8,entry-date,default,2020-11-30
9,organisation,default,national-park-authority:Q72617988
9,entry-date,default,2020-11-30
10,organisation,default,national-park-authority:Q72617988
10,entry-date,default,2020-11-30
11,organisation,default,national-park-authority:Q72617988
11,entry-date,default,2020-11-30
12,organisation,default,national-park-authority:Q72617988
12,entry-date,default,2020-11-30
13,organisation,default,national-park-authority:Q72617988
13,entry-date,default,2020-11-30
14,organisation,default,national-park-authority:Q72617988
14,entry-date,default,2020-11-30
15,organisation,default,national-park-authority:Q72617988
15,entry-date,default,2020-11-30
16,organisation,default,national-park-authority:Q72617988
16,entry-date,default,2020-11-30
17,organisation,default,national-park-authority:Q72617988
17,entry-date,default,2020-11-30
18,organisation,default,national-park-authority:Q72617988
18,entry-date,default,2020-11-30
19,organisation,default,national-park-authority:Q72617988
19,entry-date,default,2020-11-30
20,organisation,default,national-park-authority:Q72617988
20,entry-date,default,2020-11-30
21,organisation,default,national-park-authority:Q72617988
21,entry-date,default,2020-11-30
22,organisation,default,national-park-authority:Q72617988
22,entry-date,default,2020-11-30
23,organisation,default,national-park-authority:Q72617988
23,entry-date,default,2020-11-30
24,organisation,default,national-park-authority:Q72617988
24,entry-date,default,2020-11-30
25,organisation,default,national-park-authority:Q72617988
25,entry-date,default,2020-11-30
26,organisation,default,national-park-authority:Q72617988
26,entry-date,default,2020-11-30
27,organisation,default,national-park-authority:Q72617988
27,entry-date,default,2020-11-30
28,organisation,default,national-park-authority:Q72617988
28,entry-date,default,2020-11-30
29,organisation,default,national-park-authority:Q72617988
29,entry-date,default,2020-11-30
30,organisation,default,national-park-authority:Q72617988
30,entry-date,default,2020-11-30
31,organisation,default,national-park-authority:Q72617988
31,entry-date,default,2020-11-30
32,organisation,default,national-park-authority:Q72617988
32,entry-date,default,2020-11-30
33,organisation,default,national-park-authority:Q72617988
33,entry-date,default,2020-11-30
34,organisation,default,national-park-authority:Q72617988
34,entry-date,default,2020-11-30
35,organisation,default,national-park-authority:Q72617988
35,entry-date,default,2020-11-30
36,organisation,default,national-park-authority:Q72617988
36,entry-date,default,2020-11-30
37,organisation,default,national-park-authority:Q72617988
37,entry-date,default,2020-11-30
38,organisation,default,national-park-authority:Q72617988
38,entry-date,default,2020-11-30
39,organisation,default,national-park-authority:Q72617988
39,entry-date,default,2020-11-30
40,organisation,default,national-park-authority:Q72617988
40,entry-date,default,2020-11-30
41,organisation,default,national-park-authority:Q72617988
41,entry-date,default,2020-11-30
42,organisation,default,national-park-authority:Q72617988
42,entry-date,default,2020-11-30
43,organisation,default,national-park-authority:Q72617988
43,entry-date,default,2020-11-30
44,organisation,default,national-park-authority:Q72617988
44,entry-date,default,2020-11-30
45,organisation,default,national-park-authority:Q72617988
45,entry-date,default,2020-11-30
46,organisation,default,national-park-authority:Q72617988
46,entry-date,default,2020-11-30
47,organisation,default,national-park-authority:Q72617988
47,entry-date,default,2020-11-30
48,organisation,default,national-park-authority:Q72617988
48,entry-date,default,2020-11-30
49,organisation,default,national-park-authority:Q72617988
49,entry-date,default,2020-11-30
50,organisation,default,national-park-authority:Q72617988
50,entry-date,default,2020-11-30
51,organisation,default,national-park-authority:Q72617988
51,entry-date,default,2020-11-30
52,organisation,default,national-park-authority:Q72617988
52,entry-date,default,2020-11-30
53,organisation,default,national-park-authority:Q72617988
53,entry-date,default,2020-11-30
54,organisation,default,national-park-authority:Q72617988
54,entry-date,default,2020-11-30
55,organisation,default,national-park-authority:Q72617988
55,entry-date,default,2020-11-30
56,organisation,default,national-park-authority:Q72617988
56,entry-date,default,2020-11-30
57,organisation,default,national-park-authority:Q72617988
57,entry-date,default,2020-11-30
58,organisation,default,national-park-authority:Q72617988
58,entry-date,default,2020-11-30
59,organisation,default,national-park-authority:Q72617988
59,entry-date,default,2020-11-30
60,organisation,default,national-park-authority:Q72617988
60,entry-date,default,2020-11-30
61,organisation,default,national-park-authority:Q72617988
61,entry-date,default,2020-11-30
62,organisation,default,national-park-authority:Q72617988
62,entry-date,default,2020-11-30
63,organisation,default,national-park-authority:Q72617988
63,entry-date,default,2020-11-30
64,organisation,default,national-park-authority:Q72617988
64,entry-date,default,2020-11-30
65,organisation,default,national-park-authority:Q72617988
65,entry-date,default,2020-11-30
66,organisation,default,national-park-authority:Q72617988
66,entry-date,default,2020-11-30
67,organisation,default,national-park-authority:Q72617988
67,entry-date,default,2020-11-30
68,organisation,default,national-park-authority:Q72617988
68,entry-date,default,2020-11-30
69,organisation,default,national-park-authority:Q72617988
69,entry-date,default,2020-11-30
70,organisation,default,national-park-authority:Q72617988
70,entry-date,default,2020-11-30
71,organisation,default,national-park-authority:Q72617988
71,entry-date,default,2020-11-30
72,organisation,default,national-park-authority:Q72617988
72,entry-date,default,2020-11-30
73,organisation,default,national-park-authority:Q72617988
73,entry-date,default,2020-11-30
74,organisation,default,national-park-authority:Q72617988
74,entry-date,default,2020-11-30
75,organisation,default,national-park-authority:Q72617988
75,entry-date,default,2020-11-30
76,organisation,default,national-park-authority:Q72617988
76,entry-date,default,2020-11-30
77,organisation,default,national-park-authority:Q72617988
77,entry-date,default,2020-11-30
78,organisation,default,national-park-authority:Q72617988
78,entry-date,default,2020-11-30
79,organisation,default,national-park-authority:Q72617988
79,entry-date,default,2020-11-30
80,organisation,default,national-park-authority:Q72617988
80,entry-date,default,2020-11-30
81,organisation,default,national-park-authority:Q72617988
81,entry-date,default,2020-11-30
82,organisation,default,national-park-authority:Q72617988
82,entry-date,default,2020-11-30
83,organisation,default,national-park-authority:Q72617988
83,entry-date,default,2020-11-30
84,organisation,default,national-park-authority:Q72617988
84,entry-date,default,2020-11-30
85,organisation,default,national-park-authority:Q72617988
85,entry-date,default,2020-11-30
86,organisation,default,national-park-authority:Q72617988
86,entry-date,default,2020-11-30
87,organisation,default,national-park-authority:Q72617988
87,entry-date,default,2020-11-30
88,organisation,default,national-park-authority:Q72617988
88,entry-date,default,2020-11-30
89,organisation,default,national-park-authority:Q72617988
89,entry-date,default,2020-11-30
90,organisation,default,national-park-authority:Q72617988
90,entry-date,default,2020-11-30
91,organisation,default,national-park-authority:Q72617988
91,entry-date,default,2020-11-30
92,organisation,default,national-park-authority:Q72617988
92,entry-date,default,2020-11-30
93,organisation,default,national-park-authority:Q72617988
93,entry-date,default,2020-11-30
94,organisation,default,national-park-authority:Q72617988
94,entry-date,default,2020-11-30
95,organisation,default,national-park-authority:Q72617988
95,entry-date,default,2020-11-30
