row-number,field,issue-type,value
1,organisation,default,local-authority-eng:NED
1,entry-date,default,2020-09-06
2,organisation,default,local-authority-eng:NED
2,entry-date,default,2020-09-06
3,organisation,default,local-authority-eng:NED
3,entry-date,default,2020-09-06
4,organisation,default,local-authority-eng:NED
4,entry-date,default,2020-09-06
5,organisation,default,local-authority-eng:NED
5,entry-date,default,2020-09-06
6,organisation,default,local-authority-eng:NED
6,entry-date,default,2020-09-06
7,organisation,default,local-authority-eng:NED
7,entry-date,default,2020-09-06
8,organisation,default,local-authority-eng:NED
8,entry-date,default,2020-09-06
9,organisation,default,local-authority-eng:NED
9,entry-date,default,2020-09-06
10,organisation,default,local-authority-eng:NED
10,entry-date,default,2020-09-06
11,organisation,default,local-authority-eng:NED
11,entry-date,default,2020-09-06
12,organisation,default,local-authority-eng:NED
12,entry-date,default,2020-09-06
13,organisation,default,local-authority-eng:NED
13,entry-date,default,2020-09-06
14,organisation,default,local-authority-eng:NED
14,entry-date,default,2020-09-06
15,organisation,default,local-authority-eng:NED
15,entry-date,default,2020-09-06
16,organisation,default,local-authority-eng:NED
16,entry-date,default,2020-09-06
17,organisation,default,local-authority-eng:NED
17,entry-date,default,2020-09-06
18,organisation,default,local-authority-eng:NED
18,entry-date,default,2020-09-06
19,organisation,default,local-authority-eng:NED
19,entry-date,default,2020-09-06
20,organisation,default,local-authority-eng:NED
20,entry-date,default,2020-09-06
21,organisation,default,local-authority-eng:NED
21,entry-date,default,2020-09-06
22,organisation,default,local-authority-eng:NED
22,entry-date,default,2020-09-06
23,organisation,default,local-authority-eng:NED
23,entry-date,default,2020-09-06
24,organisation,default,local-authority-eng:NED
24,entry-date,default,2020-09-06
25,organisation,default,local-authority-eng:NED
25,entry-date,default,2020-09-06
26,organisation,default,local-authority-eng:NED
26,entry-date,default,2020-09-06
27,organisation,default,local-authority-eng:NED
27,entry-date,default,2020-09-06
28,organisation,default,local-authority-eng:NED
28,entry-date,default,2020-09-06
29,organisation,default,local-authority-eng:NED
29,entry-date,default,2020-09-06
30,organisation,default,local-authority-eng:NED
30,entry-date,default,2020-09-06
