row-number,field,issue-type,value
1,organisation,default,national-park-authority:Q27159704
1,entry-date,default,2020-11-30
2,organisation,default,national-park-authority:Q27159704
2,entry-date,default,2020-11-30
3,organisation,default,national-park-authority:Q27159704
3,entry-date,default,2020-11-30
4,organisation,default,national-park-authority:Q27159704
4,entry-date,default,2020-11-30
5,organisation,default,national-park-authority:Q27159704
5,entry-date,default,2020-11-30
6,organisation,default,national-park-authority:Q27159704
6,entry-date,default,2020-11-30
7,organisation,default,national-park-authority:Q27159704
7,entry-date,default,2020-11-30
8,organisation,default,national-park-authority:Q27159704
8,entry-date,default,2020-11-30
9,organisation,default,national-park-authority:Q27159704
9,entry-date,default,2020-11-30
10,organisation,default,national-park-authority:Q27159704
10,entry-date,default,2020-11-30
11,organisation,default,national-park-authority:Q27159704
11,entry-date,default,2020-11-30
12,organisation,default,national-park-authority:Q27159704
12,entry-date,default,2020-11-30
13,organisation,default,national-park-authority:Q27159704
13,entry-date,default,2020-11-30
14,organisation,default,national-park-authority:Q27159704
14,entry-date,default,2020-11-30
15,organisation,default,national-park-authority:Q27159704
15,entry-date,default,2020-11-30
16,organisation,default,national-park-authority:Q27159704
16,entry-date,default,2020-11-30
17,organisation,default,national-park-authority:Q27159704
17,entry-date,default,2020-11-30
18,organisation,default,national-park-authority:Q27159704
18,entry-date,default,2020-11-30
19,organisation,default,national-park-authority:Q27159704
19,entry-date,default,2020-11-30
20,organisation,default,national-park-authority:Q27159704
20,entry-date,default,2020-11-30
21,organisation,default,national-park-authority:Q27159704
21,entry-date,default,2020-11-30
22,organisation,default,national-park-authority:Q27159704
22,entry-date,default,2020-11-30
23,organisation,default,national-park-authority:Q27159704
23,entry-date,default,2020-11-30
