row-number,field,issue-type,value
1,reference,default,1
1,organisation,default,local-authority-eng:CON
1,entry-date,default,2021-02-18
2,reference,default,2
2,organisation,default,local-authority-eng:CON
2,entry-date,default,2021-02-18
3,reference,default,3
3,organisation,default,local-authority-eng:CON
3,entry-date,default,2021-02-18
4,reference,default,4
4,organisation,default,local-authority-eng:CON
4,entry-date,default,2021-02-18
5,reference,default,5
5,organisation,default,local-authority-eng:CON
5,entry-date,default,2021-02-18
6,reference,default,6
6,organisation,default,local-authority-eng:CON
6,entry-date,default,2021-02-18
7,reference,default,7
7,organisation,default,local-authority-eng:CON
7,entry-date,default,2021-02-18
8,reference,default,8
8,organisation,default,local-authority-eng:CON
8,entry-date,default,2021-02-18
9,reference,default,9
9,organisation,default,local-authority-eng:CON
9,entry-date,default,2021-02-18
10,reference,default,10
10,organisation,default,local-authority-eng:CON
10,entry-date,default,2021-02-18
11,reference,default,11
11,organisation,default,local-authority-eng:CON
11,entry-date,default,2021-02-18
12,reference,default,12
12,organisation,default,local-authority-eng:CON
12,entry-date,default,2021-02-18
13,reference,default,13
13,organisation,default,local-authority-eng:CON
13,entry-date,default,2021-02-18
14,reference,default,14
14,organisation,default,local-authority-eng:CON
14,entry-date,default,2021-02-18
15,reference,default,15
15,organisation,default,local-authority-eng:CON
15,entry-date,default,2021-02-18
16,reference,default,16
16,organisation,default,local-authority-eng:CON
16,entry-date,default,2021-02-18
17,reference,default,17
17,organisation,default,local-authority-eng:CON
17,entry-date,default,2021-02-18
18,reference,default,18
18,organisation,default,local-authority-eng:CON
18,entry-date,default,2021-02-18
19,reference,default,19
19,organisation,default,local-authority-eng:CON
19,entry-date,default,2021-02-18
20,reference,default,20
20,organisation,default,local-authority-eng:CON
20,entry-date,default,2021-02-18
21,reference,default,21
21,organisation,default,local-authority-eng:CON
21,entry-date,default,2021-02-18
22,reference,default,22
22,organisation,default,local-authority-eng:CON
22,entry-date,default,2021-02-18
23,reference,default,23
23,organisation,default,local-authority-eng:CON
23,entry-date,default,2021-02-18
24,reference,default,24
24,organisation,default,local-authority-eng:CON
24,entry-date,default,2021-02-18
25,reference,default,25
25,organisation,default,local-authority-eng:CON
25,entry-date,default,2021-02-18
26,reference,default,26
26,organisation,default,local-authority-eng:CON
26,entry-date,default,2021-02-18
27,reference,default,27
27,organisation,default,local-authority-eng:CON
27,entry-date,default,2021-02-18
28,reference,default,28
28,organisation,default,local-authority-eng:CON
28,entry-date,default,2021-02-18
29,reference,default,29
