row-number,field,issue-type,value
1,organisation,default,national-park-authority:Q5225646
1,entry-date,default,2020-11-26
2,organisation,default,national-park-authority:Q5225646
2,entry-date,default,2020-11-26
3,organisation,default,national-park-authority:Q5225646
3,entry-date,default,2020-11-26
4,organisation,default,national-park-authority:Q5225646
4,entry-date,default,2020-11-26
5,organisation,default,national-park-authority:Q5225646
5,entry-date,default,2020-11-26
6,organisation,default,national-park-authority:Q5225646
6,entry-date,default,2020-11-26
7,organisation,default,national-park-authority:Q5225646
7,entry-date,default,2020-11-26
8,organisation,default,national-park-authority:Q5225646
8,entry-date,default,2020-11-26
9,organisation,default,national-park-authority:Q5225646
9,entry-date,default,2020-11-26
10,organisation,default,national-park-authority:Q5225646
10,entry-date,default,2020-11-26
11,organisation,default,national-park-authority:Q5225646
11,entry-date,default,2020-11-26
12,organisation,default,national-park-authority:Q5225646
12,entry-date,default,2020-11-26
13,organisation,default,national-park-authority:Q5225646
13,entry-date,default,2020-11-26
14,organisation,default,national-park-authority:Q5225646
14,entry-date,default,2020-11-26
15,organisation,default,national-park-authority:Q5225646
15,entry-date,default,2020-11-26
16,organisation,default,national-park-authority:Q5225646
16,entry-date,default,2020-11-26
17,organisation,default,national-park-authority:Q5225646
17,entry-date,default,2020-11-26
18,organisation,default,national-park-authority:Q5225646
18,entry-date,default,2020-11-26
19,organisation,default,national-park-authority:Q5225646
19,entry-date,default,2020-11-26
20,organisation,default,national-park-authority:Q5225646
20,entry-date,default,2020-11-26
21,organisation,default,national-park-authority:Q5225646
21,entry-date,default,2020-11-26
22,organisation,default,national-park-authority:Q5225646
22,entry-date,default,2020-11-26
23,organisation,default,national-park-authority:Q5225646
23,entry-date,default,2020-11-26
24,organisation,default,national-park-authority:Q5225646
24,entry-date,default,2020-11-26
25,organisation,default,national-park-authority:Q5225646
25,entry-date,default,2020-11-26
