row-number,field,issue-type,value
1,organisation,default,national-park-authority:Q5225646
1,entry-date,default,2020-11-22
2,organisation,default,national-park-authority:Q5225646
2,entry-date,default,2020-11-22
3,organisation,default,national-park-authority:Q5225646
3,entry-date,default,2020-11-22
4,organisation,default,national-park-authority:Q5225646
4,entry-date,default,2020-11-22
5,organisation,default,national-park-authority:Q5225646
5,entry-date,default,2020-11-22
6,organisation,default,national-park-authority:Q5225646
6,entry-date,default,2020-11-22
7,organisation,default,national-park-authority:Q5225646
7,entry-date,default,2020-11-22
8,organisation,default,national-park-authority:Q5225646
8,entry-date,default,2020-11-22
9,organisation,default,national-park-authority:Q5225646
9,entry-date,default,2020-11-22
10,organisation,default,national-park-authority:Q5225646
10,entry-date,default,2020-11-22
11,organisation,default,national-park-authority:Q5225646
11,entry-date,default,2020-11-22
12,organisation,default,national-park-authority:Q5225646
12,entry-date,default,2020-11-22
13,organisation,default,national-park-authority:Q5225646
13,entry-date,default,2020-11-22
14,organisation,default,national-park-authority:Q5225646
14,entry-date,default,2020-11-22
15,organisation,default,national-park-authority:Q5225646
15,entry-date,default,2020-11-22
16,organisation,default,national-park-authority:Q5225646
16,entry-date,default,2020-11-22
17,organisation,default,national-park-authority:Q5225646
17,entry-date,default,2020-11-22
18,organisation,default,national-park-authority:Q5225646
18,entry-date,default,2020-11-22
19,organisation,default,national-park-authority:Q5225646
19,entry-date,default,2020-11-22
20,organisation,default,national-park-authority:Q5225646
20,entry-date,default,2020-11-22
21,organisation,default,national-park-authority:Q5225646
21,entry-date,default,2020-11-22
22,organisation,default,national-park-authority:Q5225646
22,entry-date,default,2020-11-22
23,organisation,default,national-park-authority:Q5225646
23,entry-date,default,2020-11-22
24,organisation,default,national-park-authority:Q5225646
24,entry-date,default,2020-11-22
25,organisation,default,national-park-authority:Q5225646
25,entry-date,default,2020-11-22
