row-number,field,issue-type,value
1,organisation,default,local-authority-eng:OLD
1,entry-date,default,2020-12-02
2,organisation,default,local-authority-eng:OLD
2,entry-date,default,2020-12-02
3,organisation,default,local-authority-eng:OLD
3,entry-date,default,2020-12-02
4,organisation,default,local-authority-eng:OLD
4,entry-date,default,2020-12-02
5,organisation,default,local-authority-eng:OLD
5,entry-date,default,2020-12-02
6,organisation,default,local-authority-eng:OLD
6,entry-date,default,2020-12-02
7,organisation,default,local-authority-eng:OLD
7,entry-date,default,2020-12-02
8,organisation,default,local-authority-eng:OLD
8,entry-date,default,2020-12-02
9,organisation,default,local-authority-eng:OLD
9,entry-date,default,2020-12-02
10,organisation,default,local-authority-eng:OLD
10,entry-date,default,2020-12-02
11,organisation,default,local-authority-eng:OLD
11,entry-date,default,2020-12-02
12,organisation,default,local-authority-eng:OLD
12,entry-date,default,2020-12-02
13,organisation,default,local-authority-eng:OLD
13,entry-date,default,2020-12-02
14,organisation,default,local-authority-eng:OLD
14,entry-date,default,2020-12-02
15,organisation,default,local-authority-eng:OLD
15,entry-date,default,2020-12-02
16,organisation,default,local-authority-eng:OLD
16,entry-date,default,2020-12-02
17,organisation,default,local-authority-eng:OLD
17,entry-date,default,2020-12-02
18,organisation,default,local-authority-eng:OLD
18,entry-date,default,2020-12-02
19,organisation,default,local-authority-eng:OLD
19,entry-date,default,2020-12-02
20,organisation,default,local-authority-eng:OLD
20,entry-date,default,2020-12-02
21,organisation,default,local-authority-eng:OLD
21,entry-date,default,2020-12-02
22,organisation,default,local-authority-eng:OLD
22,entry-date,default,2020-12-02
23,organisation,default,local-authority-eng:OLD
23,entry-date,default,2020-12-02
24,organisation,default,local-authority-eng:OLD
24,entry-date,default,2020-12-02
25,organisation,default,local-authority-eng:OLD
25,entry-date,default,2020-12-02
26,organisation,default,local-authority-eng:OLD
26,entry-date,default,2020-12-02
27,organisation,default,local-authority-eng:OLD
27,entry-date,default,2020-12-02
28,organisation,default,local-authority-eng:OLD
28,entry-date,default,2020-12-02
29,organisation,default,local-authority-eng:OLD
29,entry-date,default,2020-12-02
30,organisation,default,local-authority-eng:OLD
30,entry-date,default,2020-12-02
31,organisation,default,local-authority-eng:OLD
31,entry-date,default,2020-12-02
32,organisation,default,local-authority-eng:OLD
32,entry-date,default,2020-12-02
33,organisation,default,local-authority-eng:OLD
33,entry-date,default,2020-12-02
34,organisation,default,local-authority-eng:OLD
34,entry-date,default,2020-12-02
35,organisation,default,local-authority-eng:OLD
35,entry-date,default,2020-12-02
36,organisation,default,local-authority-eng:OLD
36,entry-date,default,2020-12-02
