row-number,field,issue-type,value
1,organisation,default,local-authority-eng:KET
1,entry-date,default,2020-12-16
2,organisation,default,local-authority-eng:KET
2,entry-date,default,2020-12-16
3,organisation,default,local-authority-eng:KET
3,entry-date,default,2020-12-16
4,organisation,default,local-authority-eng:KET
4,entry-date,default,2020-12-16
5,organisation,default,local-authority-eng:KET
5,entry-date,default,2020-12-16
6,organisation,default,local-authority-eng:KET
6,entry-date,default,2020-12-16
7,organisation,default,local-authority-eng:KET
7,entry-date,default,2020-12-16
8,organisation,default,local-authority-eng:KET
8,entry-date,default,2020-12-16
9,organisation,default,local-authority-eng:KET
9,entry-date,default,2020-12-16
10,organisation,default,local-authority-eng:KET
10,entry-date,default,2020-12-16
11,organisation,default,local-authority-eng:KET
11,entry-date,default,2020-12-16
12,organisation,default,local-authority-eng:KET
12,entry-date,default,2020-12-16
13,organisation,default,local-authority-eng:KET
13,entry-date,default,2020-12-16
14,organisation,default,local-authority-eng:KET
14,entry-date,default,2020-12-16
15,organisation,default,local-authority-eng:KET
15,entry-date,default,2020-12-16
16,organisation,default,local-authority-eng:KET
16,entry-date,default,2020-12-16
17,organisation,default,local-authority-eng:KET
17,entry-date,default,2020-12-16
18,organisation,default,local-authority-eng:KET
18,entry-date,default,2020-12-16
19,organisation,default,local-authority-eng:KET
19,entry-date,default,2020-12-16
20,organisation,default,local-authority-eng:KET
20,entry-date,default,2020-12-16
21,organisation,default,local-authority-eng:KET
21,entry-date,default,2020-12-16
22,organisation,default,local-authority-eng:KET
22,entry-date,default,2020-12-16
23,organisation,default,local-authority-eng:KET
23,entry-date,default,2020-12-16
24,organisation,default,local-authority-eng:KET
24,entry-date,default,2020-12-16
25,organisation,default,local-authority-eng:KET
25,entry-date,default,2020-12-16
26,organisation,default,local-authority-eng:KET
26,entry-date,default,2020-12-16
