row-number,field,issue-type,value
1,reference,default,12
1,organisation,default,local-authority-eng:SLF
1,entry-date,default,2021-03-04
2,reference,default,2
2,organisation,default,local-authority-eng:SLF
2,entry-date,default,2021-03-04
3,reference,default,15
3,organisation,default,local-authority-eng:SLF
3,entry-date,default,2021-03-04
4,reference,default,16
4,organisation,default,local-authority-eng:SLF
4,entry-date,default,2021-03-04
5,reference,default,8
5,organisation,default,local-authority-eng:SLF
5,entry-date,default,2021-03-04
6,reference,default,13
6,organisation,default,local-authority-eng:SLF
6,entry-date,default,2021-03-04
7,reference,default,4
7,organisation,default,local-authority-eng:SLF
7,entry-date,default,2021-03-04
8,reference,default,5
8,organisation,default,local-authority-eng:SLF
8,entry-date,default,2021-03-04
9,reference,default,14
9,organisation,default,local-authority-eng:SLF
9,entry-date,default,2021-03-04
10,reference,default,7
10,organisation,default,local-authority-eng:SLF
10,entry-date,default,2021-03-04
11,reference,default,10
11,organisation,default,local-authority-eng:SLF
11,entry-date,default,2021-03-04
12,reference,default,6
12,organisation,default,local-authority-eng:SLF
12,entry-date,default,2021-03-04
13,reference,default,3
13,organisation,default,local-authority-eng:SLF
13,entry-date,default,2021-03-04
14,reference,default,1
14,organisation,default,local-authority-eng:SLF
14,entry-date,default,2021-03-04
15,reference,default,11
15,organisation,default,local-authority-eng:SLF
15,entry-date,default,2021-03-04
16,reference,default,9
16,organisation,default,local-authority-eng:SLF
16,entry-date,default,2021-03-04
