row-number,field,issue-type,value
1,reference,default,67
1,organisation,default,local-authority-eng:DUD
1,entry-date,default,2020-11-27
2,reference,default,68
2,organisation,default,local-authority-eng:DUD
2,entry-date,default,2020-11-27
3,reference,default,69
3,organisation,default,local-authority-eng:DUD
3,entry-date,default,2020-11-27
4,reference,default,77
4,organisation,default,local-authority-eng:DUD
4,entry-date,default,2020-11-27
5,reference,default,78
5,organisation,default,local-authority-eng:DUD
5,entry-date,default,2020-11-27
6,reference,default,79
6,organisation,default,local-authority-eng:DUD
6,entry-date,default,2020-11-27
7,reference,default,80
7,organisation,default,local-authority-eng:DUD
7,entry-date,default,2020-11-27
8,reference,default,70
8,organisation,default,local-authority-eng:DUD
8,entry-date,default,2020-11-27
9,reference,default,71
9,organisation,default,local-authority-eng:DUD
9,entry-date,default,2020-11-27
10,reference,default,81
10,organisation,default,local-authority-eng:DUD
10,entry-date,default,2020-11-27
11,reference,default,72
11,organisation,default,local-authority-eng:DUD
11,entry-date,default,2020-11-27
12,reference,default,73
12,organisation,default,local-authority-eng:DUD
12,entry-date,default,2020-11-27
13,reference,default,74
13,organisation,default,local-authority-eng:DUD
13,entry-date,default,2020-11-27
14,reference,default,76
14,organisation,default,local-authority-eng:DUD
14,entry-date,default,2020-11-27
15,reference,default,75
15,organisation,default,local-authority-eng:DUD
15,entry-date,default,2020-11-27
16,reference,default,82
16,organisation,default,local-authority-eng:DUD
16,entry-date,default,2020-11-27
17,reference,default,86
17,organisation,default,local-authority-eng:DUD
17,entry-date,default,2020-11-27
18,reference,default,87
18,organisation,default,local-authority-eng:DUD
18,entry-date,default,2020-11-27
19,reference,default,91
19,organisation,default,local-authority-eng:DUD
19,entry-date,default,2020-11-27
20,reference,default,83
20,organisation,default,local-authority-eng:DUD
20,entry-date,default,2020-11-27
21,reference,default,84
21,organisation,default,local-authority-eng:DUD
21,entry-date,default,2020-11-27
22,reference,default,85
22,organisation,default,local-authority-eng:DUD
22,entry-date,default,2020-11-27
23,reference,default,88
23,organisation,default,local-authority-eng:DUD
23,entry-date,default,2020-11-27
24,reference,default,89
24,organisation,default,local-authority-eng:DUD
24,entry-date,default,2020-11-27
25,reference,default,90
25,organisation,default,local-authority-eng:DUD
25,entry-date,default,2020-11-27
26,reference,default,92
26,organisation,default,local-authority-eng:DUD
26,entry-date,default,2020-11-27
27,reference,default,95
27,organisation,default,local-authority-eng:DUD
27,entry-date,default,2020-11-27
28,reference,default,93
28,organisation,default,local-authority-eng:DUD
28,entry-date,default,2020-11-27
29,reference,default,94
29,organisation,default,local-authority-eng:DUD
29,entry-date,default,2020-11-27
30,reference,default,96
30,organisation,default,local-authority-eng:DUD
30,entry-date,default,2020-11-27
31,reference,default,97
31,organisation,default,local-authority-eng:DUD
31,entry-date,default,2020-11-27
32,reference,default,98
32,organisation,default,local-authority-eng:DUD
32,entry-date,default,2020-11-27
33,reference,default,99
33,organisation,default,local-authority-eng:DUD
33,entry-date,default,2020-11-27
34,reference,default,1
34,organisation,default,local-authority-eng:DUD
34,entry-date,default,2020-11-27
