row-number,field,issue-type,value
1,organisation,default,local-authority-eng:STH
1,entry-date,default,2020-12-16
2,organisation,default,local-authority-eng:STH
2,entry-date,default,2020-12-16
3,organisation,default,local-authority-eng:STH
3,entry-date,default,2020-12-16
4,organisation,default,local-authority-eng:STH
4,entry-date,default,2020-12-16
5,organisation,default,local-authority-eng:STH
5,entry-date,default,2020-12-16
6,organisation,default,local-authority-eng:STH
6,entry-date,default,2020-12-16
7,organisation,default,local-authority-eng:STH
7,entry-date,default,2020-12-16
8,organisation,default,local-authority-eng:STH
8,entry-date,default,2020-12-16
9,organisation,default,local-authority-eng:STH
9,entry-date,default,2020-12-16
10,organisation,default,local-authority-eng:STH
10,entry-date,default,2020-12-16
11,organisation,default,local-authority-eng:STH
11,entry-date,default,2020-12-16
12,organisation,default,local-authority-eng:STH
12,entry-date,default,2020-12-16
13,organisation,default,local-authority-eng:STH
13,entry-date,default,2020-12-16
14,organisation,default,local-authority-eng:STH
14,entry-date,default,2020-12-16
15,organisation,default,local-authority-eng:STH
15,entry-date,default,2020-12-16
16,organisation,default,local-authority-eng:STH
16,entry-date,default,2020-12-16
17,organisation,default,local-authority-eng:STH
17,entry-date,default,2020-12-16
18,organisation,default,local-authority-eng:STH
18,entry-date,default,2020-12-16
19,organisation,default,local-authority-eng:STH
19,entry-date,default,2020-12-16
20,organisation,default,local-authority-eng:STH
20,entry-date,default,2020-12-16
