row-number,field,issue-type,value
1,reference,default,05/00021/CONARA
1,organisation,default,local-authority-eng:BRD
1,entry-date,default,2020-09-14
2,reference,default,05/00022/CONARA
2,organisation,default,local-authority-eng:BRD
2,entry-date,default,2020-09-14
3,reference,default,05/00023/CONARA
3,organisation,default,local-authority-eng:BRD
3,entry-date,default,2020-09-14
4,reference,default,05/00024/CONARA
4,organisation,default,local-authority-eng:BRD
4,entry-date,default,2020-09-14
5,reference,default,05/00025/CONARA
5,organisation,default,local-authority-eng:BRD
5,entry-date,default,2020-09-14
6,reference,default,05/00026/CONARA
6,organisation,default,local-authority-eng:BRD
6,entry-date,default,2020-09-14
7,reference,default,05/00027/CONARA
7,organisation,default,local-authority-eng:BRD
7,entry-date,default,2020-09-14
8,reference,default,05/00029/CONARA
8,organisation,default,local-authority-eng:BRD
8,entry-date,default,2020-09-14
9,reference,default,05/00030/CONARA
9,organisation,default,local-authority-eng:BRD
9,entry-date,default,2020-09-14
10,reference,default,05/00031/CONARA
10,organisation,default,local-authority-eng:BRD
10,entry-date,default,2020-09-14
11,reference,default,05/00032/CONARA
11,organisation,default,local-authority-eng:BRD
11,entry-date,default,2020-09-14
12,reference,default,05/00033/CONARA
12,organisation,default,local-authority-eng:BRD
12,entry-date,default,2020-09-14
13,reference,default,05/00034/CONARA
13,organisation,default,local-authority-eng:BRD
13,entry-date,default,2020-09-14
14,reference,default,05/00035/CONARA
14,organisation,default,local-authority-eng:BRD
14,entry-date,default,2020-09-14
15,reference,default,05/00036/CONARA
15,organisation,default,local-authority-eng:BRD
15,entry-date,default,2020-09-14
16,reference,default,05/00037/CONARA
16,organisation,default,local-authority-eng:BRD
16,entry-date,default,2020-09-14
17,reference,default,05/00038/CONARA
17,organisation,default,local-authority-eng:BRD
17,entry-date,default,2020-09-14
18,reference,default,05/00039/CONARA
18,organisation,default,local-authority-eng:BRD
18,entry-date,default,2020-09-14
19,reference,default,05/00010/CONARA
19,organisation,default,local-authority-eng:BRD
19,entry-date,default,2020-09-14
20,reference,default,05/00016/CONARA
20,organisation,default,local-authority-eng:BRD
20,entry-date,default,2020-09-14
21,reference,default,05/00011/CONARA
21,organisation,default,local-authority-eng:BRD
21,entry-date,default,2020-09-14
22,reference,default,05/00012/CONARA
22,organisation,default,local-authority-eng:BRD
22,entry-date,default,2020-09-14
23,reference,default,05/00013/CONARA
23,organisation,default,local-authority-eng:BRD
23,entry-date,default,2020-09-14
24,reference,default,05/00014/CONARA
24,organisation,default,local-authority-eng:BRD
24,entry-date,default,2020-09-14
25,reference,default,05/00015/CONARA
25,organisation,default,local-authority-eng:BRD
25,entry-date,default,2020-09-14
26,reference,default,05/00051/CONARA
26,organisation,default,local-authority-eng:BRD
26,entry-date,default,2020-09-14
27,reference,default,05/00017/CONARA
27,organisation,default,local-authority-eng:BRD
27,entry-date,default,2020-09-14
28,reference,default,05/00018/CONARA
28,organisation,default,local-authority-eng:BRD
28,entry-date,default,2020-09-14
29,reference,default,05/00020/CONARA
29,organisation,default,local-authority-eng:BRD
29,entry-date,default,2020-09-14
30,reference,default,05/00019/CONARA
30,organisation,default,local-authority-eng:BRD
30,entry-date,default,2020-09-14
31,reference,default,05/00040/CONARA
31,organisation,default,local-authority-eng:BRD
31,entry-date,default,2020-09-14
32,reference,default,05/00041/CONARA
32,organisation,default,local-authority-eng:BRD
32,entry-date,default,2020-09-14
33,reference,default,05/00042/CONARA
33,organisation,default,local-authority-eng:BRD
33,entry-date,default,2020-09-14
34,reference,default,05/00043/CONARA
34,organisation,default,local-authority-eng:BRD
34,entry-date,default,2020-09-14
35,reference,default,05/00044/CONARA
35,organisation,default,local-authority-eng:BRD
35,entry-date,default,2020-09-14
36,reference,default,05/00045/CONARA
36,organisation,default,local-authority-eng:BRD
36,entry-date,default,2020-09-14
37,reference,default,05/00046/CONARA
37,organisation,default,local-authority-eng:BRD
37,entry-date,default,2020-09-14
38,reference,default,05/00047/CONARA
38,organisation,default,local-authority-eng:BRD
38,entry-date,default,2020-09-14
39,reference,default,05/00048/CONARA
39,organisation,default,local-authority-eng:BRD
39,entry-date,default,2020-09-14
40,reference,default,05/00049/CONARA
40,organisation,default,local-authority-eng:BRD
40,entry-date,default,2020-09-14
41,reference,default,05/00050/CONARA
41,organisation,default,local-authority-eng:BRD
41,entry-date,default,2020-09-14
42,reference,default,05/00052/CONARA
42,organisation,default,local-authority-eng:BRD
42,entry-date,default,2020-09-14
43,reference,default,05/00054/CONARA
43,organisation,default,local-authority-eng:BRD
43,entry-date,default,2020-09-14
44,reference,default,05/00055/CONARA
44,organisation,default,local-authority-eng:BRD
44,entry-date,default,2020-09-14
45,reference,default,05/00056/CONARA
45,organisation,default,local-authority-eng:BRD
45,entry-date,default,2020-09-14
46,reference,default,05/00060/CONARA
46,organisation,default,local-authority-eng:BRD
46,entry-date,default,2020-09-14
47,reference,default,05/00061/CONARA
47,organisation,default,local-authority-eng:BRD
47,entry-date,default,2020-09-14
48,reference,default,06/00053/CONARA
48,organisation,default,local-authority-eng:BRD
48,entry-date,default,2020-09-14
49,reference,default,05/00008/CONARA
49,organisation,default,local-authority-eng:BRD
49,entry-date,default,2020-09-14
50,reference,default,05/00001/CONARA
50,organisation,default,local-authority-eng:BRD
50,entry-date,default,2020-09-14
51,reference,default,05/00002/CONARA
51,organisation,default,local-authority-eng:BRD
51,entry-date,default,2020-09-14
52,reference,default,05/00003/CONARA
52,organisation,default,local-authority-eng:BRD
52,entry-date,default,2020-09-14
53,reference,default,05/00004/CONARA
53,organisation,default,local-authority-eng:BRD
53,entry-date,default,2020-09-14
54,reference,default,05/00005/CONARA
54,organisation,default,local-authority-eng:BRD
54,entry-date,default,2020-09-14
55,reference,default,05/00006/CONARA
55,organisation,default,local-authority-eng:BRD
55,entry-date,default,2020-09-14
56,reference,default,05/00007/CONARA
56,organisation,default,local-authority-eng:BRD
56,entry-date,default,2020-09-14
57,reference,default,05/00009/CONARA
57,organisation,default,local-authority-eng:BRD
57,entry-date,default,2020-09-14
58,reference,default,10/00001/CONARA
58,organisation,default,local-authority-eng:BRD
58,entry-date,default,2020-09-14
59,reference,default,10/00002/CONARA
59,organisation,default,local-authority-eng:BRD
59,entry-date,default,2020-09-14
